path,is_dir,size_bytes,modified
1. Census Income Classifier_v02/.git/refs/tags/,True,0,2025-11-07 13:43:30
1. Census Income Classifier_v02/.git/refs/tags/v1.0.0,False,41,2025-11-07 13:43:30
1. Census Income Classifier_v02/.gitattributes,False,125,2025-10-28 14:12:08
1. Census Income Classifier_v02/.github/,True,0,2025-09-24 14:02:20
1. Census Income Classifier_v02/.github/workflows/,True,0,2025-09-24 14:02:40
1. Census Income Classifier_v02/.github/workflows/ci.yml,False,985,2025-09-26 15:30:46
1. Census Income Classifier_v02/.gitignore,False,1590,2025-11-07 13:50:42
1. Census Income Classifier_v02/.pre-commit-config.yaml,False,252,2025-10-17 17:58:36
1. Census Income Classifier_v02/.pytest_cache/,True,0,2025-11-06 15:31:02
1. Census Income Classifier_v02/.pytest_cache/.gitignore,False,39,2025-11-06 15:31:02
1. Census Income Classifier_v02/.pytest_cache/CACHEDIR.TAG,False,191,2025-11-06 15:31:02
1. Census Income Classifier_v02/.pytest_cache/README.md,False,310,2025-11-06 15:31:02
1. Census Income Classifier_v02/.pytest_cache/v/,True,0,2025-11-06 15:31:02
1. Census Income Classifier_v02/.pytest_cache/v/cache/,True,0,2025-11-06 15:31:02
1. Census Income Classifier_v02/.pytest_cache/v/cache/nodeids,False,426,2025-11-07 12:32:12
1. Census Income Classifier_v02/.ruff_cache/,True,0,2025-10-31 11:02:38
1. Census Income Classifier_v02/.ruff_cache/.gitignore,False,35,2025-10-28 14:28:58
1. Census Income Classifier_v02/.ruff_cache/0.13.2/,True,0,2025-11-07 13:41:16
1. Census Income Classifier_v02/.ruff_cache/0.13.2/1067726980279445923,False,222,2025-11-07 13:35:48
1. Census Income Classifier_v02/.ruff_cache/0.13.2/11373843782262560502,False,220,2025-11-07 13:41:16
1. Census Income Classifier_v02/.ruff_cache/0.13.2/11756338414492418258,False,240,2025-11-07 13:41:16
1. Census Income Classifier_v02/.ruff_cache/0.13.2/13779215425312741763,False,94,2025-11-07 13:33:48
1. Census Income Classifier_v02/.ruff_cache/0.13.2/16429089417888350404,False,121,2025-11-07 13:35:48
1. Census Income Classifier_v02/.ruff_cache/0.13.2/16920728897088068073,False,137,2025-11-07 13:33:48
1. Census Income Classifier_v02/.ruff_cache/0.13.2/17720404368737184253,False,220,2025-11-05 19:57:46
1. Census Income Classifier_v02/.ruff_cache/0.13.2/2768492060564194157,False,222,2025-11-05 19:20:52
1. Census Income Classifier_v02/.ruff_cache/0.13.2/3384676518246974108,False,240,2025-11-05 19:57:46
1. Census Income Classifier_v02/.ruff_cache/0.13.2/3958361630150549177,False,105,2025-11-05 19:23:18
1. Census Income Classifier_v02/.ruff_cache/0.13.2/4475928879001495046,False,151,2025-11-05 19:20:52
1. Census Income Classifier_v02/.ruff_cache/0.13.2/7003308042114595089,False,121,2025-11-05 19:20:52
1. Census Income Classifier_v02/.ruff_cache/0.13.2/8711382602451541259,False,94,2025-11-05 19:23:18
1. Census Income Classifier_v02/.ruff_cache/0.13.2/9780261104664807278,False,151,2025-11-07 13:35:48
1. Census Income Classifier_v02/.ruff_cache/0.6.8/,True,0,2025-11-07 13:40:04
1. Census Income Classifier_v02/.ruff_cache/0.6.8/1027127005552284267,False,209,2025-11-07 13:40:04
1. Census Income Classifier_v02/.ruff_cache/0.6.8/10831431570548679854,False,53760,2025-11-07 11:40:18
1. Census Income Classifier_v02/.ruff_cache/0.6.8/11074256075074490636,False,130,2025-11-07 13:40:04
1. Census Income Classifier_v02/.ruff_cache/0.6.8/11077599939114633933,False,141,2025-11-07 11:54:40
1. Census Income Classifier_v02/.ruff_cache/0.6.8/1114247713027681431,False,209,2025-11-05 19:11:36
1. Census Income Classifier_v02/.ruff_cache/0.6.8/11998271261102233251,False,8378,2025-11-07 13:40:04
1. Census Income Classifier_v02/.ruff_cache/0.6.8/13002584531420271645,False,26980,2025-11-01 19:30:44
1. Census Income Classifier_v02/.ruff_cache/0.6.8/1313595653972583168,False,35136,2025-11-05 19:18:10
1. Census Income Classifier_v02/.ruff_cache/0.6.8/15831867996424892084,False,8414,2025-11-07 13:40:04
1. Census Income Classifier_v02/.ruff_cache/0.6.8/15901018395621257951,False,157,2025-11-05 19:11:36
1. Census Income Classifier_v02/.ruff_cache/0.6.8/16926824261722292012,False,141,2025-11-05 19:11:36
1. Census Income Classifier_v02/.ruff_cache/0.6.8/181545940675124729,False,324,2025-10-31 11:03:12
1. Census Income Classifier_v02/.ruff_cache/0.6.8/3846386316534332291,False,130,2025-11-05 19:11:36
1. Census Income Classifier_v02/.ruff_cache/0.6.8/5008169503850263934,False,26964,2025-11-01 19:36:02
1. Census Income Classifier_v02/.ruff_cache/0.6.8/5177223249095287058,False,209,2025-10-31 11:03:12
1. Census Income Classifier_v02/.ruff_cache/0.6.8/5226184382800495365,False,53324,2025-11-07 11:40:18
1. Census Income Classifier_v02/.ruff_cache/0.6.8/5268688035420044272,False,157,2025-11-07 13:40:04
1. Census Income Classifier_v02/.ruff_cache/0.6.8/5665631249426664245,False,27156,2025-11-05 18:45:40
1. Census Income Classifier_v02/.ruff_cache/0.6.8/5825930331017137287,False,53744,2025-11-05 19:11:36
1. Census Income Classifier_v02/.ruff_cache/0.6.8/5950973840808989447,False,324,2025-11-05 19:11:36
1. Census Income Classifier_v02/.ruff_cache/0.6.8/6046683338715254623,False,195,2025-11-07 13:40:04
1. Census Income Classifier_v02/.ruff_cache/0.6.8/6222624736838647168,False,26669,2025-11-05 19:12:00
1. Census Income Classifier_v02/.ruff_cache/0.6.8/7893419755967254226,False,130,2025-11-07 11:54:34
1. Census Income Classifier_v02/.ruff_cache/0.6.8/8506240096101519595,False,85159,2025-11-05 19:18:26
1. Census Income Classifier_v02/.ruff_cache/0.6.8/8580710461201964995,False,324,2025-11-07 13:40:04
1. Census Income Classifier_v02/.ruff_cache/0.6.8/8660998081623322664,False,157,2025-10-31 11:03:12
1. Census Income Classifier_v02/.ruff_cache/CACHEDIR.TAG,False,43,2025-10-28 14:28:58
1. Census Income Classifier_v02/CHANGELOG.md,False,1015,2025-11-07 13:14:10
1. Census Income Classifier_v02/LICENSE.txt,False,1083,2025-10-09 13:04:32
1. Census Income Classifier_v02/README.md,False,15452,2025-11-07 13:22:42
1. Census Income Classifier_v02/data/,True,0,2025-10-31 10:48:52
1. Census Income Classifier_v02/data/artifacts/,True,0,2025-10-31 10:48:52
1. Census Income Classifier_v02/data/artifacts/X_test_sensitive.csv,False,297598,2025-10-10 20:40:42
1. Census Income Classifier_v02/data/artifacts/calibration_from_score_quantile.csv,False,413,2025-10-16 13:01:22
1. Census Income Classifier_v02/data/artifacts/export_meta.json,False,977,2025-10-10 20:40:42
1. Census Income Classifier_v02/data/artifacts/fairness_threshold_scan.csv,False,14446,2025-10-16 15:44:42
1. Census Income Classifier_v02/data/artifacts/feature_names.npy,False,3388,2025-10-10 20:40:42
1. Census Income Classifier_v02/data/artifacts/group_metrics_t_star.csv,False,2116,2025-10-16 15:38:20
1. Census Income Classifier_v02/data/artifacts/metrics_t050_vs_tstar.csv,False,228,2025-10-16 13:02:06
1. Census Income Classifier_v02/data/artifacts/results_df.csv,False,773,2025-10-04 16:07:48
1. Census Income Classifier_v02/data/artifacts/selection_rates_t_star.csv,False,1102,2025-10-16 15:38:20
1. Census Income Classifier_v02/data/artifacts/t_star.npy,False,136,2025-10-16 13:02:04
1. Census Income Classifier_v02/data/artifacts/test_groups.csv,False,224591,2025-10-04 16:07:50
1. Census Income Classifier_v02/data/artifacts/y_pred_050.npy,False,9897,2025-10-04 16:07:50
1. Census Income Classifier_v02/data/artifacts/y_pred_best.npy,False,9897,2025-10-10 20:40:42
1. Census Income Classifier_v02/data/artifacts/y_proba_best.npy,False,39204,2025-10-10 20:40:42
1. Census Income Classifier_v02/data/artifacts/y_score.npy,False,78280,2025-10-04 16:07:50
1. Census Income Classifier_v02/data/artifacts/y_test.npy,False,78280,2025-10-04 16:07:50
1. Census Income Classifier_v02/data/artifacts/y_true_test.npy,False,9897,2025-10-10 20:40:42
1. Census Income Classifier_v02/data/interim/,True,0,2025-10-17 18:26:58
1. Census Income Classifier_v02/data/models/,True,0,2025-11-06 14:38:22
1. Census Income Classifier_v02/data/processed/,True,0,2025-10-31 10:48:52
1. Census Income Classifier_v02/data/processed/adult_eda.parquet,False,652355,2025-10-16 19:50:00
1. Census Income Classifier_v02/data/raw/,True,0,2025-10-17 18:26:58
1. Census Income Classifier_v02/data/reports/,True,0,2025-11-06 14:34:24
1. Census Income Classifier_v02/docs/,True,0,2025-11-07 12:53:00
1. Census Income Classifier_v02/docs/audit_Census_Income_Classifier_v02.md,False,11255,2025-09-21 10:03:44
1. Census Income Classifier_v02/docs/audit_Census_Income_Classifier_v02_new.md,False,5495,2025-11-07 12:02:44
1. Census Income Classifier_v02/docs/audit_Census_Income_Classifier_v03.md,False,3194,2025-10-17 17:40:34
1. Census Income Classifier_v02/docs/audit_Census_Income_Classifier_v04.02.md,False,6387,2025-11-07 13:53:24
1. Census Income Classifier_v02/docs/audit_Census_Income_Classifier_v04.md,False,9602,2025-11-06 15:15:20
1. Census Income Classifier_v02/docs/ruff_checks/,True,0,2025-11-05 19:20:20
1. Census Income Classifier_v02/docs/ruff_checks/ruff_check.txt,False,33374,2025-10-31 11:09:04
1. Census Income Classifier_v02/docs/ruff_checks/ruff_check_v02.txt,False,36728,2025-10-31 11:57:36
1. Census Income Classifier_v02/docs/ruff_checks/ruff_check_v03.txt,False,38650,2025-11-01 12:34:30
1. Census Income Classifier_v02/docs/ruff_checks/ruff_check_v04.txt,False,32498,2025-11-01 12:52:02
1. Census Income Classifier_v02/docs/ruff_checks/ruff_check_v05.txt,False,31388,2025-11-01 12:55:14
1. Census Income Classifier_v02/docs/ruff_checks/ruff_check_v06.txt,False,23098,2025-11-01 13:08:08
1. Census Income Classifier_v02/docs/ruff_checks/ruff_check_v07.txt,False,23266,2025-11-01 17:45:04
1. Census Income Classifier_v02/docs/ruff_checks/ruff_check_v08.txt,False,23808,2025-11-01 17:54:46
1. Census Income Classifier_v02/docs/ruff_checks/ruff_check_v09.txt,False,23442,2025-11-01 19:02:36
1. Census Income Classifier_v02/docs/ruff_checks/ruff_check_v10.txt,False,24054,2025-11-01 19:08:20
1. Census Income Classifier_v02/docs/ruff_checks/ruff_check_v11.txt,False,22502,2025-11-01 19:11:48
1. Census Income Classifier_v02/docs/ruff_checks/ruff_check_v12.txt,False,22490,2025-11-01 19:15:16
1. Census Income Classifier_v02/docs/ruff_checks/ruff_check_v13.txt,False,21200,2025-11-01 19:25:26
1. Census Income Classifier_v02/docs/ruff_checks/ruff_check_v14.txt,False,0,2025-11-05 18:53:46
1. Census Income Classifier_v02/docs/ruff_checks/ruff_check_v15.txt,False,2584,2025-11-05 19:13:44
1. Census Income Classifier_v02/environment.yml,False,230,2025-08-27 13:40:34
1. Census Income Classifier_v02/models/,True,0,2025-11-05 20:09:42
1. Census Income Classifier_v02/models/LGBM_best.joblib,False,1290367,2025-10-04 16:07:48
1. Census Income Classifier_v02/models/XGBoost_ES_best.joblib,False,1125933,2025-10-10 20:40:44
1. Census Income Classifier_v02/models/X_test_enc.npy,False,10081736,2025-10-10 20:40:42
1. Census Income Classifier_v02/models/lgb_best.joblib,False,1290367,2025-10-04 16:07:48
1. Census Income Classifier_v02/models/model_best.joblib,False,1125933,2025-10-10 20:40:44
1. Census Income Classifier_v02/notebooks/,True,0,2025-11-07 13:30:18
1. Census Income Classifier_v02/notebooks/01_data_loading_and_eda.ipynb,False,28961,2025-11-07 12:21:26
1. Census Income Classifier_v02/notebooks/02_modeling.ipynb,False,66742,2025-11-07 13:41:16
1. Census Income Classifier_v02/notebooks/03_fairness_and_explainability.ipynb,False,88344,2025-11-07 13:41:16
1. Census Income Classifier_v02/notebooks/Russian/,True,0,2025-11-07 13:30:18
1. Census Income Classifier_v02/notebooks/Russian/01_data_loading_and_eda_rus.ipynb,False,33995,2025-11-07 12:21:26
1. Census Income Classifier_v02/notebooks/Russian/02_modeling_rus.ipynb,False,74367,2025-11-07 13:41:16
1. Census Income Classifier_v02/notebooks/Russian/03_fairness_and_explainability_rus.ipynb,False,103060,2025-11-07 13:41:16
1. Census Income Classifier_v02/paths.py,False,1501,2025-11-07 13:30:18
1. Census Income Classifier_v02/predictions/,True,0,2025-10-31 10:49:04
1. Census Income Classifier_v02/predictions/preds_pipeline.csv,False,141422,2025-10-10 20:40:44
1. Census Income Classifier_v02/pyproject.toml,False,1121,2025-11-07 13:27:20
1. Census Income Classifier_v02/pytest.ini,False,39,2025-09-26 15:32:18
1. Census Income Classifier_v02/releases/,True,0,2025-10-24 13:02:04
1. Census Income Classifier_v02/releases/2025-10-17_migration/,True,0,2025-11-05 20:23:00
1. Census Income Classifier_v02/releases/2025-10-17_migration/MANIFEST.md,False,219,2025-11-05 20:10:52
1. Census Income Classifier_v02/releases/2025-10-17_migration/artifacts/,True,0,2025-10-17 18:07:00
1. Census Income Classifier_v02/releases/2025-10-17_migration/artifacts/LGBM_best.joblib,False,1290367,2025-10-04 16:07:48
1. Census Income Classifier_v02/releases/2025-10-17_migration/artifacts/X_test_enc.npy,False,10081736,2025-10-10 20:40:42
1. Census Income Classifier_v02/releases/2025-10-17_migration/artifacts/lgb_best.joblib,False,1290367,2025-10-04 16:07:48
1. Census Income Classifier_v02/releases/2025-10-17_migration/models/,True,0,2025-10-17 18:14:06
1. Census Income Classifier_v02/releases/2025-10-17_migration/models/LGBM_best.joblib,False,1290367,2025-10-04 16:07:48
1. Census Income Classifier_v02/releases/2025-10-17_migration/models/XGBoost_ES_best.joblib,False,1125933,2025-10-10 20:40:44
1. Census Income Classifier_v02/releases/2025-10-17_migration/models/model_best.joblib,False,1125933,2025-10-10 20:40:44
1. Census Income Classifier_v02/releases/2025-10-24_taskB/,True,0,2025-11-05 20:23:00
1. Census Income Classifier_v02/releases/2025-10-24_taskB/ASSETS_MANIFEST.md,False,152,2025-10-24 13:11:50
1. Census Income Classifier_v02/releases/2025-10-24_taskB/MANIFEST.md,False,166,2025-11-05 20:10:52
1. Census Income Classifier_v02/releases/2025-10-24_taskB/artifacts/,True,0,2025-10-24 13:04:06
1. Census Income Classifier_v02/releases/2025-10-24_taskB/artifacts/X_test_sensitive.csv,False,297598,2025-10-10 20:40:42
1. Census Income Classifier_v02/releases/2025-10-24_taskB/artifacts/calibration_from_score_quantile.csv,False,413,2025-10-16 13:01:22
1. Census Income Classifier_v02/releases/2025-10-24_taskB/artifacts/export_meta.json,False,977,2025-10-10 20:40:42
1. Census Income Classifier_v02/releases/2025-10-24_taskB/artifacts/fairness_threshold_scan.csv,False,14446,2025-10-16 15:44:42
1. Census Income Classifier_v02/releases/2025-10-24_taskB/artifacts/feature_names.npy,False,3388,2025-10-10 20:40:42
1. Census Income Classifier_v02/releases/2025-10-24_taskB/artifacts/group_metrics_t_star.csv,False,2116,2025-10-16 15:38:20
1. Census Income Classifier_v02/releases/2025-10-24_taskB/artifacts/metrics_t050_vs_tstar.csv,False,228,2025-10-16 13:02:06
1. Census Income Classifier_v02/releases/2025-10-24_taskB/artifacts/results_df.csv,False,773,2025-10-04 16:07:48
1. Census Income Classifier_v02/releases/2025-10-24_taskB/artifacts/selection_rates_t_star.csv,False,1102,2025-10-16 15:38:20
1. Census Income Classifier_v02/releases/2025-10-24_taskB/artifacts/t_star.npy,False,136,2025-10-16 13:02:04
1. Census Income Classifier_v02/releases/2025-10-24_taskB/artifacts/test_groups.csv,False,224591,2025-10-04 16:07:50
1. Census Income Classifier_v02/releases/2025-10-24_taskB/artifacts/y_pred_050.npy,False,9897,2025-10-04 16:07:50
1. Census Income Classifier_v02/releases/2025-10-24_taskB/artifacts/y_pred_best.npy,False,9897,2025-10-10 20:40:42
1. Census Income Classifier_v02/releases/2025-10-24_taskB/artifacts/y_proba_best.npy,False,39204,2025-10-10 20:40:42
1. Census Income Classifier_v02/releases/2025-10-24_taskB/artifacts/y_score.npy,False,78280,2025-10-04 16:07:50
1. Census Income Classifier_v02/releases/2025-10-24_taskB/artifacts/y_test.npy,False,78280,2025-10-04 16:07:50
1. Census Income Classifier_v02/releases/2025-10-24_taskB/artifacts/y_true_test.npy,False,9897,2025-10-10 20:40:42
1. Census Income Classifier_v02/releases/2025-10-24_taskB/figures_01/,True,0,2025-10-24 13:02:28
1. Census Income Classifier_v02/releases/2025-10-24_taskB/figures_01/cat_dist__education.png,False,75120,2025-10-22 14:50:00
1. Census Income Classifier_v02/releases/2025-10-24_taskB/figures_01/cat_dist__income.png,False,30888,2025-10-22 14:50:02
1. Census Income Classifier_v02/releases/2025-10-24_taskB/figures_01/cat_dist__marital-status.png,False,71366,2025-10-22 14:50:00
1. Census Income Classifier_v02/releases/2025-10-24_taskB/figures_01/cat_dist__native-country.png,False,142107,2025-10-22 14:50:02
1. Census Income Classifier_v02/releases/2025-10-24_taskB/figures_01/cat_dist__occupation.png,False,107734,2025-10-22 14:50:00
1. Census Income Classifier_v02/releases/2025-10-24_taskB/figures_01/cat_dist__race.png,False,46379,2025-10-22 14:50:00
1. Census Income Classifier_v02/releases/2025-10-24_taskB/figures_01/cat_dist__relationship.png,False,51720,2025-10-22 14:50:00
1. Census Income Classifier_v02/releases/2025-10-24_taskB/figures_01/cat_dist__sex.png,False,29029,2025-10-22 14:50:00
1. Census Income Classifier_v02/releases/2025-10-24_taskB/figures_01/cat_dist__workclass.png,False,65592,2025-10-22 14:50:00
1. Census Income Classifier_v02/releases/2025-10-24_taskB/figures_01/eda_correlation_numeric.png,False,96199,2025-10-24 12:54:42
1. Census Income Classifier_v02/releases/2025-10-24_taskB/figures_01/eda_numeric_distributions.png,False,82744,2025-10-24 12:54:42
1. Census Income Classifier_v02/releases/2025-10-24_taskB/figures_02/,True,0,2025-10-24 13:02:38
1. Census Income Classifier_v02/releases/2025-10-24_taskB/figures_02/calibration_curve.png,False,78691,2025-10-17 18:28:16
1. Census Income Classifier_v02/releases/2025-10-24_taskB/figures_02/confusion_matrix.png,False,30208,2025-10-17 18:28:16
1. Census Income Classifier_v02/releases/2025-10-24_taskB/figures_02/feature_importance_xgb_gain.png,False,290282,2025-10-17 18:28:16
1. Census Income Classifier_v02/releases/2025-10-24_taskB/figures_02/pr_curve.png,False,56391,2025-10-17 18:28:16
1. Census Income Classifier_v02/releases/2025-10-24_taskB/figures_02/roc_curve.png,False,66004,2025-10-17 18:28:16
1. Census Income Classifier_v02/releases/2025-10-24_taskB/figures_03/,True,0,2025-10-24 13:03:16
1. Census Income Classifier_v02/releases/2025-10-24_taskB/figures_03/Pareto_f1_vs_dp.png,False,73827,2025-10-08 20:52:58
1. Census Income Classifier_v02/releases/2025-10-24_taskB/figures_03/accuracy_f1_vs_threshold.png,False,66397,2025-10-08 20:52:58
1. Census Income Classifier_v02/releases/2025-10-24_taskB/figures_03/bar_f1_by_age_group.png,False,38990,2025-10-08 20:53:02
1. Census Income Classifier_v02/releases/2025-10-24_taskB/figures_03/bar_f1_by_race.png,False,40950,2025-10-08 20:53:00
1. Census Income Classifier_v02/releases/2025-10-24_taskB/figures_03/bar_f1_by_sex.png,False,29279,2025-10-08 20:53:00
1. Census Income Classifier_v02/releases/2025-10-24_taskB/figures_03/bar_precision_by_age_group.png,False,43273,2025-10-08 20:53:02
1. Census Income Classifier_v02/releases/2025-10-24_taskB/figures_03/bar_precision_by_race.png,False,48564,2025-10-08 20:53:00
1. Census Income Classifier_v02/releases/2025-10-24_taskB/figures_03/bar_precision_by_sex.png,False,34318,2025-10-08 20:53:00
1. Census Income Classifier_v02/releases/2025-10-24_taskB/figures_03/bar_recall_by_age_group.png,False,43039,2025-10-08 20:53:02
1. Census Income Classifier_v02/releases/2025-10-24_taskB/figures_03/bar_recall_by_race.png,False,46749,2025-10-08 20:53:00
1. Census Income Classifier_v02/releases/2025-10-24_taskB/figures_03/bar_recall_by_sex.png,False,34020,2025-10-08 20:53:00
1. Census Income Classifier_v02/releases/2025-10-24_taskB/figures_03/calibration_age_group.png,False,137547,2025-10-08 20:53:00
1. Census Income Classifier_v02/releases/2025-10-24_taskB/figures_03/calibration_race.png,False,177219,2025-10-08 20:53:00
1. Census Income Classifier_v02/releases/2025-10-24_taskB/figures_03/calibration_sex.png,False,94971,2025-10-08 20:53:00
1. Census Income Classifier_v02/releases/2025-10-24_taskB/figures_03/cm_age_group_18-25.png,False,26789,2025-10-08 20:53:02
1. Census Income Classifier_v02/releases/2025-10-24_taskB/figures_03/cm_age_group_26-45.png,False,28885,2025-10-08 20:53:02
1. Census Income Classifier_v02/releases/2025-10-24_taskB/figures_03/cm_age_group_46-65.png,False,28243,2025-10-08 20:53:02
1. Census Income Classifier_v02/releases/2025-10-24_taskB/figures_03/cm_age_group_65+.png,False,25845,2025-10-08 20:53:02
1. Census Income Classifier_v02/releases/2025-10-24_taskB/figures_03/cm_race__Amer-Indian-Eskimo.png,False,25835,2025-10-08 20:53:02
1. Census Income Classifier_v02/releases/2025-10-24_taskB/figures_03/cm_race__Asian-Pac-Islander.png,False,27285,2025-10-08 20:53:02
1. Census Income Classifier_v02/releases/2025-10-24_taskB/figures_03/cm_race__Black.png,False,24174,2025-10-08 20:53:02
1. Census Income Classifier_v02/releases/2025-10-24_taskB/figures_03/cm_race__Other.png,False,21742,2025-10-08 20:53:02
1. Census Income Classifier_v02/releases/2025-10-24_taskB/figures_03/cm_race__White.png,False,27308,2025-10-08 20:53:02
1. Census Income Classifier_v02/releases/2025-10-24_taskB/figures_03/cm_sex__Female.png,False,26928,2025-10-08 20:53:02
1. Census Income Classifier_v02/releases/2025-10-24_taskB/figures_03/cm_sex__Male.png,False,27716,2025-10-08 20:53:02
1. Census Income Classifier_v02/releases/2025-10-24_taskB/figures_03/dp_vs_threshold.png,False,61402,2025-10-08 20:52:58
1. Census Income Classifier_v02/releases/2025-10-24_taskB/figures_03/eod_vs_threshold.png,False,76394,2025-10-08 20:52:58
1. Census Income Classifier_v02/releases/2025-10-24_taskB/figures_03/fairness_threshold_scan.csv,False,12605,2025-10-08 20:53:16
1. Census Income Classifier_v02/releases/2025-10-24_taskB/figures_03/group_metrics_t_star.csv,False,2566,2025-10-08 20:52:58
1. Census Income Classifier_v02/releases/2025-10-24_taskB/figures_03/selection_rates_t_star.csv,False,1288,2025-10-08 20:52:58
1. Census Income Classifier_v02/releases/2025-10-24_taskB/figures_03/shap_bar_top10.png,False,85471,2025-10-08 20:53:06
1. Census Income Classifier_v02/releases/2025-10-24_taskB/figures_03/shap_summary_top10.png,False,166746,2025-10-08 20:53:06
1. Census Income Classifier_v02/releases/keep_here.md,False,0,2025-10-17 18:02:06
1. Census Income Classifier_v02/reports/,True,0,2025-11-06 14:38:00
1. Census Income Classifier_v02/reports/figures_01/,True,0,2025-11-06 14:49:10
1. Census Income Classifier_v02/reports/figures_01/bar_education.png,False,60845,2025-10-16 19:49:54
1. Census Income Classifier_v02/reports/figures_01/bar_education_vs_income.png,False,64453,2025-10-16 19:49:56
1. Census Income Classifier_v02/reports/figures_01/bar_income.png,False,24790,2025-10-16 19:49:56
1. Census Income Classifier_v02/reports/figures_01/bar_marital_status.png,False,56266,2025-10-16 19:49:54
1. Census Income Classifier_v02/reports/figures_01/bar_marital_status_vs_income.png,False,62224,2025-10-16 19:49:56
1. Census Income Classifier_v02/reports/figures_01/bar_native_country.png,False,71431,2025-10-16 19:49:56
1. Census Income Classifier_v02/reports/figures_01/bar_occupation.png,False,80556,2025-10-16 19:49:54
1. Census Income Classifier_v02/reports/figures_01/bar_occupation_vs_income.png,False,86069,2025-10-16 19:49:58
1. Census Income Classifier_v02/reports/figures_01/bar_race.png,False,37921,2025-10-16 19:49:56
1. Census Income Classifier_v02/reports/figures_01/bar_race_vs_income.png,False,43265,2025-10-16 19:49:58
1. Census Income Classifier_v02/reports/figures_01/bar_relationship.png,False,42050,2025-10-16 19:49:54
1. Census Income Classifier_v02/reports/figures_01/bar_relationship_vs_income.png,False,47481,2025-10-16 19:49:58
1. Census Income Classifier_v02/reports/figures_01/bar_sex.png,False,24565,2025-10-16 19:49:56
1. Census Income Classifier_v02/reports/figures_01/bar_sex_vs_income.png,False,31535,2025-10-16 19:49:58
1. Census Income Classifier_v02/reports/figures_01/bar_source.png,False,23787,2025-10-16 19:49:56
1. Census Income Classifier_v02/reports/figures_01/bar_source_vs_income.png,False,26542,2025-10-16 19:49:58
1. Census Income Classifier_v02/reports/figures_01/bar_workclass.png,False,50373,2025-10-16 19:49:54
1. Census Income Classifier_v02/reports/figures_01/bar_workclass_vs_income.png,False,58258,2025-10-16 19:49:56
1. Census Income Classifier_v02/reports/figures_01/box_age_vs_income.png,False,18892,2025-10-16 19:49:58
1. Census Income Classifier_v02/reports/figures_01/box_capital_gain_vs_income.png,False,22886,2025-10-16 19:50:00
1. Census Income Classifier_v02/reports/figures_01/box_capital_loss_vs_income.png,False,22342,2025-10-16 19:50:00
1. Census Income Classifier_v02/reports/figures_01/box_education_num_vs_income.png,False,22826,2025-10-16 19:50:00
1. Census Income Classifier_v02/reports/figures_01/box_fnlwgt_vs_income.png,False,25953,2025-10-16 19:49:58
1. Census Income Classifier_v02/reports/figures_01/box_hours_per_week_vs_income.png,False,24238,2025-10-16 19:50:00
1. Census Income Classifier_v02/reports/figures_01/corr_numeric.png,False,95029,2025-10-16 19:49:52
1. Census Income Classifier_v02/reports/figures_01/cramers_v_matrix.png,False,166579,2025-10-16 19:49:54
1. Census Income Classifier_v02/reports/figures_01/eda_correlation_numeric.png,False,96199,2025-10-09 14:42:50
1. Census Income Classifier_v02/reports/figures_01/eda_numeric_distributions.png,False,82744,2025-10-09 14:42:50
1. Census Income Classifier_v02/reports/figures_01/hist_age.png,False,37456,2025-10-16 19:49:46
1. Census Income Classifier_v02/reports/figures_01/hist_capital_gain.png,False,29247,2025-10-16 19:49:48
1. Census Income Classifier_v02/reports/figures_01/hist_capital_loss.png,False,27486,2025-10-16 19:49:48
1. Census Income Classifier_v02/reports/figures_01/hist_education_num.png,False,39594,2025-10-16 19:49:48
1. Census Income Classifier_v02/reports/figures_01/hist_fnlwgt.png,False,36228,2025-10-16 19:49:48
1. Census Income Classifier_v02/reports/figures_01/hist_hours_per_week.png,False,41477,2025-10-16 19:49:50
1. Census Income Classifier_v02/reports/figures_01/hist_numeric_all.png,False,149323,2025-10-16 19:49:52
1. Census Income Classifier_v02/reports/figures_01/missing_values.png,False,39336,2025-10-16 19:50:00
1. Census Income Classifier_v02/reports/figures_02/,True,0,2025-10-31 10:49:34
1. Census Income Classifier_v02/reports/figures_02/calibration_curve.png,False,78691,2025-10-04 16:07:48
1. Census Income Classifier_v02/reports/figures_02/confusion_matrix.png,False,30208,2025-10-04 16:07:48
1. Census Income Classifier_v02/reports/figures_02/feature_importance_xgb_gain.png,False,290282,2025-10-04 16:07:50
1. Census Income Classifier_v02/reports/figures_02/pr_curve.png,False,56391,2025-10-04 16:07:48
1. Census Income Classifier_v02/reports/figures_02/roc_curve.png,False,66004,2025-10-04 16:07:48
1. Census Income Classifier_v02/reports/figures_03/,True,0,2025-10-31 10:49:34
1. Census Income Classifier_v02/reports/figures_03/Pareto_f1_vs_dp.png,False,73827,2025-10-08 20:52:58
1. Census Income Classifier_v02/reports/figures_03/accuracy_f1_vs_threshold.png,False,66397,2025-10-08 20:52:58
1. Census Income Classifier_v02/reports/figures_03/bar_f1_by_age_group.png,False,38990,2025-10-08 20:53:02
1. Census Income Classifier_v02/reports/figures_03/bar_f1_by_race.png,False,40950,2025-10-08 20:53:00
1. Census Income Classifier_v02/reports/figures_03/bar_f1_by_sex.png,False,29279,2025-10-08 20:53:00
1. Census Income Classifier_v02/reports/figures_03/bar_precision_by_age_group.png,False,43273,2025-10-08 20:53:02
